3999.93888	9.14798E-4
3998.97458	8.89735E-4
3998.01027	8.77204E-4
3997.04597	8.89735E-4
3996.08166	8.89735E-4
3995.11735	8.64672E-4
3994.15305	8.14547E-4
3993.18874	7.89484E-4
3992.22444	7.64421E-4
3991.26013	7.39358E-4
3990.29583	7.39358E-4
3989.33152	7.51889E-4
3988.36722	7.26826E-4
3987.40291	6.51637E-4
3986.43861	6.14043E-4
3985.4743	6.26574E-4
3984.51	6.51637E-4
3983.54569	6.26574E-4
3982.58138	5.8898E-4
3981.61708	5.38854E-4
3980.65277	5.01259E-4
3979.68847	4.88728E-4
3978.72416	5.01259E-4
3977.75986	5.26322E-4
3976.79555	5.26322E-4
3975.83125	4.76196E-4
3974.86694	4.38602E-4
3973.90264	4.38602E-4
3972.93833	4.63665E-4
3971.97402	4.88728E-4
3971.00972	4.88728E-4
3970.04541	4.88728E-4
3969.08111	4.76196E-4
3968.1168	4.63665E-4
3967.1525	4.76196E-4
3966.18819	5.13791E-4
3965.22389	5.13791E-4
3964.25958	5.01259E-4
3963.29528	4.88728E-4
3962.33097	4.63665E-4
3961.36667	4.63665E-4
3960.40236	5.13791E-4
3959.43805	5.51385E-4
3958.47375	5.63917E-4
3957.50944	5.38854E-4
3956.54514	5.13791E-4
3955.58083	5.13791E-4
3954.61653	5.38854E-4
3953.65222	5.8898E-4
3952.68792	6.14043E-4
3951.72361	6.39106E-4
3950.75931	6.26574E-4
3949.795	6.14043E-4
3948.83069	6.51637E-4
3947.86639	7.14295E-4
3946.90208	7.89484E-4
3945.93778	8.27078E-4
3944.97347	8.27078E-4
3944.00917	8.27078E-4
3943.04486	8.27078E-4
3942.08056	8.89735E-4
3941.11625	9.89987E-4
3940.15195	0.00105
3939.18764	0.00108
3938.22333	0.00108
3937.25903	0.00105
3936.29472	0.00107
3935.33042	0.00112
3934.36611	0.00115
3933.40181	0.00113
3932.4375	0.00105
3931.4732	0.00104
3930.50889	0.00108
3929.54459	0.00112
3928.58028	0.00118
3927.61598	0.00119
3926.65167	0.00115
3925.68736	0.00108
3924.72306	0.00103
3923.75875	0.00107
3922.79445	0.00113
3921.83014	0.00117
3920.86584	0.0011
3919.90153	0.001
3918.93723	0.001
3917.97292	9.89987E-4
3917.00862	0.00103
3916.04431	0.00115
3915.08	0.00119
3914.1157	0.00113
3913.15139	0.0011
3912.18709	0.00113
3911.22278	0.00117
3910.25848	0.00122
3909.29417	0.00124
3908.32987	0.00127
3907.36556	0.00125
3906.40126	0.00122
3905.43695	0.00123
3904.47265	0.00122
3903.50834	0.00123
3902.54403	0.00118
3901.57973	0.0011
3900.61542	0.00112
3899.65112	0.00112
3898.68681	0.00117
3897.72251	0.00124
3896.7582	0.00123
3895.7939	0.00118
3894.82959	0.00112
3893.86529	0.00109
3892.90098	0.00107
3891.93667	0.001
3890.97237	9.52393E-4
3890.00806	9.52393E-4
3889.04376	9.39861E-4
3888.07945	9.2733E-4
3887.11515	8.89735E-4
3886.15084	7.64421E-4
3885.18654	8.02015E-4
3884.22223	9.02267E-4
3883.25793	9.02267E-4
3882.29362	9.02267E-4
3881.32932	8.64672E-4
3880.36501	8.27078E-4
3879.4007	9.02267E-4
3878.4364	9.64924E-4
3877.47209	9.64924E-4
3876.50779	9.39861E-4
3875.54348	9.02267E-4
3874.57918	8.52141E-4
3873.61487	8.77204E-4
3872.65057	9.14798E-4
3871.68626	8.27078E-4
3870.72196	6.26574E-4
3869.75765	5.76448E-4
3868.79334	7.26826E-4
3867.82904	8.14547E-4
3866.86473	7.39358E-4
3865.90043	5.76448E-4
3864.93612	5.01259E-4
3863.97182	6.01511E-4
3863.00751	6.51637E-4
3862.04321	6.14043E-4
3861.0789	6.26574E-4
3860.1146	6.51637E-4
3859.15029	5.8898E-4
3858.18599	5.26322E-4
3857.22168	5.26322E-4
3856.25737	5.51385E-4
3855.29307	3.13287E-4
3854.32876	0
3853.36446	1.00252E-4
3852.40015	2.75693E-4
3851.43585	4.13539E-4
3850.47154	6.01511E-4
3849.50724	6.767E-4
3848.54293	7.14295E-4
3847.57863	7.14295E-4
3846.61432	6.89232E-4
3845.65001	6.767E-4
3844.68571	6.39106E-4
3843.7214	6.39106E-4
3842.7571	6.767E-4
3841.79279	6.767E-4
3840.82849	6.26574E-4
3839.86418	6.26574E-4
3838.89988	5.51385E-4
3837.93557	4.63665E-4
3836.97127	6.26574E-4
3836.00696	7.39358E-4
3835.04266	7.01763E-4
3834.07835	7.64421E-4
3833.11404	7.76952E-4
3832.14974	7.01763E-4
3831.18543	7.26826E-4
3830.22113	8.3961E-4
3829.25682	8.52141E-4
3828.29252	7.89484E-4
3827.32821	7.39358E-4
3826.36391	7.76952E-4
3825.3996	8.89735E-4
3824.4353	9.39861E-4
3823.47099	9.14798E-4
3822.50668	8.14547E-4
3821.54238	6.64169E-4
3820.57807	6.64169E-4
3819.61377	8.27078E-4
3818.64946	9.77456E-4
3817.68516	0.00102
3816.72085	8.27078E-4
3815.75655	7.64421E-4
3814.79224	9.89987E-4
3813.82794	0.00114
3812.86363	0.0012
3811.89932	0.00124
3810.93502	0.00124
3809.97071	0.00123
3809.00641	0.0012
3808.0421	0.0011
3807.0778	0.00103
3806.11349	0.00118
3805.14919	0.00132
3804.18488	0.00129
3803.22058	0.00122
3802.25627	0.00105
3801.29197	0.00104
3800.32766	0.00129
3799.36335	0.00147
3798.39905	0.00144
3797.43474	0.00137
3796.47044	0.00134
3795.50613	0.00143
3794.54183	0.00155
3793.57752	0.00159
3792.61322	0.00158
3791.64891	0.00157
3790.68461	0.00159
3789.7203	0.00167
3788.75599	0.00172
3787.79169	0.00175
3786.82738	0.00173
3785.86308	0.00167
3784.89877	0.00164
3783.93447	0.00168
3782.97016	0.00174
3782.00586	0.00182
3781.04155	0.00183
3780.07725	0.00173
3779.11294	0.00165
3778.14864	0.00169
3777.18433	0.00174
3776.22002	0.00182
3775.25572	0.00189
3774.29141	0.0019
3773.32711	0.00185
3772.3628	0.00183
3771.3985	0.00183
3770.43419	0.0018
3769.46989	0.00185
3768.50558	0.00198
3767.54128	0.00202
3766.57697	0.00197
3765.61266	0.00198
3764.64836	0.00209
3763.68405	0.00218
3762.71975	0.00222
3761.75544	0.00222
3760.79114	0.00217
3759.82683	0.00213
3758.86253	0.00223
3757.89822	0.00237
3756.93392	0.00239
3755.96961	0.00244
3755.00531	0.00246
3754.041	0.00241
3753.07669	0.00226
3752.11239	0.00222
3751.14808	0.00242
3750.18378	0.00239
3749.21947	0.00233
3748.25517	0.00257
3747.29086	0.00276
3746.32656	0.00276
3745.36225	0.00249
3744.39795	0.00241
3743.43364	0.00283
3742.46933	0.00313
3741.50503	0.00315
3740.54072	0.00323
3739.57642	0.00337
3738.61211	0.00347
3737.64781	0.00343
3736.6835	0.00341
3735.7192	0.00352
3734.75489	0.00368
3733.79059	0.00382
3732.82628	0.00386
3731.86198	0.00395
3730.89767	0.00417
3729.93336	0.0043
3728.96906	0.00435
3728.00475	0.00439
3727.04045	0.00441
3726.07614	0.00447
3725.11184	0.00452
3724.14753	0.00459
3723.18323	0.00461
3722.21892	0.00466
3721.25462	0.0048
3720.29031	0.00494
3719.326	0.005
3718.3617	0.00506
3717.39739	0.00511
3716.43309	0.0052
3715.46878	0.00531
3714.50448	0.00545
3713.54017	0.00551
3712.57587	0.00549
3711.61156	0.0056
3710.64726	0.00578
3709.68295	0.00589
3708.71865	0.0061
3707.75434	0.0063
3706.79003	0.00643
3705.82573	0.00658
3704.86142	0.00669
3703.89712	0.00679
3702.93281	0.00688
3701.96851	0.00693
3701.0042	0.00707
3700.0399	0.00728
3699.07559	0.00747
3698.11129	0.00763
3697.14698	0.00781
3696.18267	0.00797
3695.21837	0.00815
3694.25406	0.0083
3693.28976	0.00847
3692.32545	0.0086
3691.36115	0.00871
3690.39684	0.00897
3689.43254	0.00915
3688.46823	0.00926
3687.50393	0.00964
3686.53962	0.01006
3685.57531	0.01039
3684.61101	0.01074
3683.6467	0.01113
3682.6824	0.01152
3681.71809	0.01189
3680.75379	0.01222
3679.78948	0.01259
3678.82518	0.0131
3677.86087	0.01366
3676.89657	0.01407
3675.93226	0.01441
3674.96796	0.01495
3674.00365	0.01568
3673.03934	0.01638
3672.07504	0.01696
3671.11073	0.01746
3670.14643	0.0181
3669.18212	0.0188
3668.21782	0.01947
3667.25351	0.02024
3666.28921	0.02105
3665.3249	0.02183
3664.3606	0.02256
3663.39629	0.02323
3662.43198	0.02399
3661.46768	0.02477
3660.50337	0.02559
3659.53907	0.02642
3658.57476	0.02722
3657.61046	0.02801
3656.64615	0.02875
3655.68185	0.02964
3654.71754	0.03065
3653.75324	0.03159
3652.78893	0.03243
3651.82463	0.03317
3650.86032	0.03389
3649.89601	0.0346
3648.93171	0.03541
3647.9674	0.03628
3647.0031	0.03711
3646.03879	0.03801
3645.07449	0.0389
3644.11018	0.03972
3643.14588	0.04058
3642.18157	0.04148
3641.21727	0.04239
3640.25296	0.04326
3639.28865	0.0441
3638.32435	0.04498
3637.36004	0.04589
3636.39574	0.04681
3635.43143	0.04769
3634.46713	0.0486
3633.50282	0.0495
3632.53852	0.05043
3631.57421	0.05133
3630.60991	0.05209
3629.6456	0.05282
3628.6813	0.0537
3627.71699	0.0547
3626.75268	0.05563
3625.78838	0.05645
3624.82407	0.05724
3623.85977	0.058
3622.89546	0.05872
3621.93116	0.05941
3620.96685	0.06
3620.00255	0.06051
3619.03824	0.06108
3618.07394	0.06168
3617.10963	0.06224
3616.14532	0.06275
3615.18102	0.06308
3614.21671	0.06336
3613.25241	0.06361
3612.2881	0.0639
3611.3238	0.06425
3610.35949	0.06445
3609.39519	0.06454
3608.43088	0.06471
3607.46658	0.06489
3606.50227	0.06509
3605.53797	0.0653
3604.57366	0.06545
3603.60935	0.06558
3602.64505	0.06569
3601.68074	0.06578
3600.71644	0.06588
3599.75213	0.06605
3598.78783	0.06624
3597.82352	0.06644
3596.85922	0.06663
3595.89491	0.06679
3594.93061	0.06702
3593.9663	0.06731
3593.00199	0.06761
3592.03769	0.06793
3591.07338	0.06823
3590.10908	0.06846
3589.14477	0.06866
3588.18047	0.06895
3587.21616	0.0693
3586.25186	0.0697
3585.28755	0.07016
3584.32325	0.07055
3583.35894	0.07087
3582.39464	0.07123
3581.43033	0.0716
3580.46602	0.07201
3579.50172	0.07241
3578.53741	0.07276
3577.57311	0.07307
3576.6088	0.07338
3575.6445	0.07372
3574.68019	0.0741
3573.71589	0.07446
3572.75158	0.0748
3571.78728	0.07511
3570.82297	0.0754
3569.85866	0.0757
3568.89436	0.07599
3567.93005	0.07628
3566.96575	0.07659
3566.00144	0.07691
3565.03714	0.07724
3564.07283	0.07757
3563.10853	0.07791
3562.14422	0.07828
3561.17992	0.07866
3560.21561	0.079
3559.2513	0.07929
3558.287	0.07954
3557.32269	0.07985
3556.35839	0.08026
3555.39408	0.08065
3554.42978	0.08098
3553.46547	0.08127
3552.50117	0.08154
3551.53686	0.08191
3550.57256	0.08233
3549.60825	0.08272
3548.64395	0.0831
3547.67964	0.08341
3546.71533	0.08372
3545.75103	0.08409
3544.78672	0.08451
3543.82242	0.08493
3542.85811	0.08533
3541.89381	0.08568
3540.9295	0.08595
3539.9652	0.08627
3539.00089	0.08667
3538.03659	0.08708
3537.07228	0.08751
3536.10797	0.08795
3535.14367	0.08832
3534.17936	0.08869
3533.21506	0.0891
3532.25075	0.0895
3531.28645	0.08991
3530.32214	0.09033
3529.35784	0.09069
3528.39353	0.09103
3527.42923	0.09137
3526.46492	0.09177
3525.50062	0.09222
3524.53631	0.09262
3523.572	0.09296
3522.6077	0.0933
3521.64339	0.09365
3520.67909	0.09404
3519.71478	0.09445
3518.75048	0.09486
3517.78617	0.09526
3516.82187	0.0956
3515.85756	0.0959
3514.89326	0.09629
3513.92895	0.09677
3512.96464	0.09721
3512.00034	0.0976
3511.03603	0.09801
3510.07173	0.09843
3509.10742	0.09889
3508.14312	0.09942
3507.17881	0.10001
3506.21451	0.10054
3505.2502	0.10107
3504.2859	0.10157
3503.32159	0.10207
3502.35729	0.10261
3501.39298	0.10318
3500.42867	0.10379
3499.46437	0.10437
3498.50006	0.10493
3497.53576	0.10548
3496.57145	0.10603
3495.60715	0.10662
3494.64284	0.10726
3493.67854	0.1079
3492.71423	0.10843
3491.74993	0.10897
3490.78562	0.10956
3489.82131	0.11014
3488.85701	0.11073
3487.8927	0.11133
3486.9284	0.11187
3485.96409	0.11229
3484.99979	0.11271
3484.03548	0.11317
3483.07118	0.11359
3482.10687	0.11394
3481.14257	0.11426
3480.17826	0.11454
3479.21396	0.11478
3478.24965	0.11504
3477.28534	0.11535
3476.32104	0.11565
3475.35673	0.1159
3474.39243	0.11614
3473.42812	0.11639
3472.46382	0.11669
3471.49951	0.11703
3470.53521	0.11736
3469.5709	0.11767
3468.6066	0.11798
3467.64229	0.11825
3466.67798	0.11851
3465.71368	0.11879
3464.74937	0.11906
3463.78507	0.11936
3462.82076	0.11963
3461.85646	0.11984
3460.89215	0.12005
3459.92785	0.12028
3458.96354	0.12052
3457.99924	0.1207
3457.03493	0.12087
3456.07063	0.12099
3455.10632	0.1211
3454.14201	0.12119
3453.17771	0.12129
3452.2134	0.12141
3451.2491	0.12146
3450.28479	0.12144
3449.32049	0.12141
3448.35618	0.12138
3447.39188	0.12139
3446.42757	0.12141
3445.46327	0.12137
3444.49896	0.12129
3443.53465	0.1212
3442.57035	0.12109
3441.60604	0.12098
3440.64174	0.12095
3439.67743	0.12098
3438.71313	0.12097
3437.74882	0.12095
3436.78452	0.12098
3435.82021	0.12102
3434.85591	0.12109
3433.8916	0.12115
3432.92729	0.12117
3431.96299	0.1212
3430.99868	0.12125
3430.03438	0.12134
3429.07007	0.12147
3428.10577	0.12158
3427.14146	0.12172
3426.17716	0.12187
3425.21285	0.12199
3424.24855	0.12213
3423.28424	0.12229
3422.31994	0.12245
3421.35563	0.12258
3420.39132	0.12272
3419.42702	0.12291
3418.46271	0.12311
3417.49841	0.12331
3416.5341	0.12354
3415.5698	0.12371
3414.60549	0.1239
3413.64119	0.12411
3412.67688	0.12434
3411.71258	0.12458
3410.74827	0.12483
3409.78396	0.12513
3408.81966	0.12547
3407.85535	0.12575
3406.89105	0.12602
3405.92674	0.12632
3404.96244	0.12663
3403.99813	0.12693
3403.03383	0.12727
3402.06952	0.12767
3401.10522	0.12808
3400.14091	0.12847
3399.17661	0.12882
3398.2123	0.12916
3397.24799	0.12954
3396.28369	0.12998
3395.31938	0.1304
3394.35508	0.1308
3393.39077	0.13117
3392.42647	0.13157
3391.46216	0.13208
3390.49786	0.13265
3389.53355	0.1332
3388.56925	0.13374
3387.60494	0.13429
3386.64063	0.13483
3385.67633	0.13543
3384.71202	0.1361
3383.74772	0.13682
3382.78341	0.1375
3381.81911	0.13815
3380.8548	0.1388
3379.8905	0.13948
3378.92619	0.1402
3377.96189	0.14095
3376.99758	0.14171
3376.03328	0.14236
3375.06897	0.14295
3374.10466	0.14359
3373.14036	0.14424
3372.17605	0.14489
3371.21175	0.14555
3370.24744	0.1462
3369.28314	0.14687
3368.31883	0.14752
3367.35453	0.14821
3366.39022	0.14899
3365.42592	0.1498
3364.46161	0.15054
3363.4973	0.15122
3362.533	0.15192
3361.56869	0.1527
3360.60439	0.15351
3359.64008	0.15431
3358.67578	0.15509
3357.71147	0.15583
3356.74717	0.15654
3355.78286	0.15727
3354.81856	0.15801
3353.85425	0.15879
3352.88995	0.15951
3351.92564	0.16019
3350.96133	0.16084
3349.99703	0.16148
3349.03272	0.16213
3348.06842	0.16278
3347.10411	0.16336
3346.13981	0.16387
3345.1755	0.16433
3344.2112	0.16476
3343.24689	0.16519
3342.28259	0.16564
3341.31828	0.16608
3340.35397	0.16643
3339.38967	0.16672
3338.42536	0.16697
3337.46106	0.16721
3336.49675	0.16747
3335.53245	0.16766
3334.56814	0.16782
3333.60384	0.16793
3332.63953	0.168
3331.67523	0.16805
3330.71092	0.16811
3329.74661	0.16819
3328.78231	0.16825
3327.818	0.16826
3326.8537	0.16821
3325.88939	0.16815
3324.92509	0.16813
3323.96078	0.16815
3322.99648	0.16816
3322.03217	0.16812
3321.06787	0.16806
3320.10356	0.16798
3319.13926	0.16791
3318.17495	0.1679
3317.21064	0.16787
3316.24634	0.16783
3315.28203	0.16778
3314.31773	0.16775
3313.35342	0.16771
3312.38912	0.1677
3311.42481	0.16772
3310.46051	0.16777
3309.4962	0.16781
3308.5319	0.16781
3307.56759	0.16783
3306.60328	0.16793
3305.63898	0.16806
3304.67467	0.16821
3303.71037	0.16839
3302.74606	0.16856
3301.78176	0.16872
3300.81745	0.16891
3299.85315	0.16919
3298.88884	0.1695
3297.92454	0.16979
3296.96023	0.1701
3295.99593	0.17048
3295.03162	0.1709
3294.06731	0.17138
3293.10301	0.17192
3292.1387	0.17255
3291.1744	0.17316
3290.21009	0.17375
3289.24579	0.17439
3288.28148	0.17514
3287.31718	0.17597
3286.35287	0.17684
3285.38857	0.17778
3284.42426	0.17872
3283.45995	0.17971
3282.49565	0.18077
3281.53134	0.18192
3280.56704	0.18319
3279.60273	0.18446
3278.63843	0.18578
3277.67412	0.18716
3276.70982	0.18859
3275.74551	0.1901
3274.78121	0.19169
3273.8169	0.19332
3272.8526	0.19498
3271.88829	0.19673
3270.92398	0.19851
3269.95968	0.20028
3268.99537	0.20208
3268.03107	0.20395
3267.06676	0.20574
3266.10246	0.20738
3265.13815	0.20896
3264.17385	0.21055
3263.20954	0.21215
3262.24524	0.21374
3261.28093	0.21528
3260.31662	0.21677
3259.35232	0.21824
3258.38801	0.21969
3257.42371	0.22122
3256.4594	0.22283
3255.4951	0.22454
3254.53079	0.22628
3253.56649	0.22814
3252.60218	0.2301
3251.63788	0.23223
3250.67357	0.23449
3249.70927	0.23686
3248.74496	0.23933
3247.78065	0.24187
3246.81635	0.24444
3245.85204	0.24708
3244.88774	0.24984
3243.92343	0.25267
3242.95913	0.2555
3241.99482	0.25835
3241.03052	0.26117
3240.06621	0.26395
3239.10191	0.26677
3238.1376	0.26959
3237.17329	0.2723
3236.20899	0.27492
3235.24468	0.27742
3234.28038	0.27975
3233.31607	0.28195
3232.35177	0.28411
3231.38746	0.28621
3230.42316	0.28817
3229.45885	0.29002
3228.49455	0.29175
3227.53024	0.29342
3226.56594	0.2951
3225.60163	0.29672
3224.63732	0.29822
3223.67302	0.29962
3222.70871	0.30093
3221.74441	0.3022
3220.7801	0.30344
3219.8158	0.30463
3218.85149	0.30573
3217.88719	0.30678
3216.92288	0.30774
3215.95858	0.30858
3214.99427	0.30941
3214.02996	0.31025
3213.06566	0.31103
3212.10135	0.31173
3211.13705	0.31236
3210.17274	0.31291
3209.20844	0.31348
3208.24413	0.31404
3207.27983	0.3146
3206.31552	0.3152
3205.35122	0.31579
3204.38691	0.31632
3203.4226	0.3168
3202.4583	0.31733
3201.49399	0.31795
3200.52969	0.31856
3199.56538	0.3191
3198.60108	0.31963
3197.63677	0.32017
3196.67247	0.32073
3195.70816	0.32136
3194.74386	0.322
3193.77955	0.32259
3192.81525	0.32315
3191.85094	0.32365
3190.88663	0.32414
3189.92233	0.32469
3188.95802	0.32524
3187.99372	0.32571
3187.02941	0.32609
3186.06511	0.32642
3185.1008	0.32677
3184.1365	0.32718
3183.17219	0.32761
3182.20789	0.32801
3181.24358	0.3284
3180.27927	0.32878
3179.31497	0.32916
3178.35066	0.32963
3177.38636	0.33019
3176.42205	0.33081
3175.45775	0.33146
3174.49344	0.33217
3173.52914	0.33294
3172.56483	0.33375
3171.60053	0.33464
3170.63622	0.33561
3169.67192	0.33653
3168.70761	0.33744
3167.7433	0.33829
3166.779	0.33899
3165.81469	0.33954
3164.85039	0.33994
3163.88608	0.34008
3162.92178	0.33992
3161.95747	0.33939
3160.99317	0.33849
3160.02886	0.3372
3159.06456	0.33562
3158.10025	0.33375
3157.13594	0.3316
3156.17164	0.32923
3155.20733	0.32668
3154.24303	0.32406
3153.27872	0.32145
3152.31442	0.31886
3151.35011	0.31633
3150.38581	0.31389
3149.4215	0.31155
3148.4572	0.30933
3147.49289	0.30723
3146.52859	0.3053
3145.56428	0.30351
3144.59997	0.30183
3143.63567	0.30028
3142.67136	0.29888
3141.70706	0.29759
3140.74275	0.29642
3139.77845	0.29539
3138.81414	0.29446
3137.84984	0.29363
3136.88553	0.29285
3135.92123	0.29217
3134.95692	0.29162
3133.99261	0.29117
3133.02831	0.29077
3132.064	0.29045
3131.0997	0.29022
3130.13539	0.29007
3129.17109	0.28995
3128.20678	0.28992
3127.24248	0.28994
3126.27817	0.29007
3125.31387	0.29028
3124.34956	0.29054
